Motorspeed_L,Motorspeed_R
1.06348,1.10046
1.06348,1.03377
0.963781,1.00042
0.897313,0.967075
0.963781,1.00042
1.06348,1.00042
1.06348,1.03377
0.963781,1.03377
0.930547,1.00042
0.997014,0.967075
1.03025,0.967075
1.06348,1.00042
0.997014,1.00042
0.963781,1.00042
0.398806,1.00042
0.997014,1.00042
1.06348,0.967075
1.06348,0.967075
1.03025,1.00042
0.963781,1.06712
0.997014,1.06712
0.963781,0.967075
0.997014,0.933727
0.997014,0.90038
1.03025,0.967075
0.997014,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,0.90038
1.09672,0.90038
1.03025,0.967075
1.03025,1.00042
1.03025,1.03377
0.997014,1.06712
0.963781,0.600253
1.03025,1.00042
0.997014,0.967075
1.03025,1.03377
1.03025,1.03377
1.03025,1.03377
1.06348,1.03377
1.06348,1.03377
0.997014,1.03377
0.930547,1.03377
1.19642,1.03377
1.06348,1.03377
0.997014,1.06712
0.997014,1.06712
0.930547,1.03377
0.963781,1.00042
1.03025,1.00042
1.09672,1.03377
0.997014,1.10046
0.963781,1.10046
0.930547,1.06712
0.963781,0.967075
1.12995,0.967075
0.963781,1.00042
1.06348,1.03377
0.930547,1.03377
0.963781,1.03377
1.03025,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,1.00042
0.963781,0.967075
0.963781,0.933727
0.930547,0.967075
0.963781,1.00042
1.03025,1.00042
1.06348,1.03377
0.997014,0.967075
0.930547,0.933727
0.930547,0.933727
0.963781,1.03377
0.997014,1.06712
1.06348,1.00042
1.03025,0.933727
0.963781,0.833685
0.897313,0.967075
0.930547,0.967075
0.997014,1.03377
1.03025,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.963781,1.00042
1.06348,1.00042
0.997014,1.03377
0.997014,1.03377
0.963781,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,1.03377
0.963781,1.03377
1.19642,1.03377
1.03025,1.00042
0.963781,1.03377
0.930547,1.03377
0.997014,1.00042
1.06348,0.967075
1.09672,0.967075
0.997014,1.03377
0.930547,1.06712
0.930547,1.10046
0.963781,0.967075
